First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
Shirley,Female,06/08/86,2:25 AM,110061,7.494,FALSE,Client Services
Todd,Male,05/23/11,4:14 PM,85074,1.844,FALSE,Client Services
Robert,Male,11/18/14,5:00 AM,85799,19.93,FALSE,Finance
Mark,Male,01/22/07,2:37 PM,75150,12.182,TRUE,Legal
Earl,Male,01/05/00,5:46 PM,91344,4.035,TRUE,Sales
Richard,Male,09/27/05,1:41 AM,86326,10.717,FALSE,Product
Michael,Male,11/22/91,12:57 PM,98753,16.443,TRUE,Human Resources
Steven,Male,05/12/09,2:14 PM,113060,2.846,TRUE,Sales
Carlos,Male,09/19/07,1:01 AM,77327,11.58,TRUE,Finance
Marie,Female,10/20/11,10:09 PM,62666,10.247,FALSE,Product
Ronald,Male,02/24/09,2:09 PM,96633,4.99,TRUE,Engineering
Scott,Male,05/12/09,4:36 AM,58248,3.914,FALSE,Business Development
Steven,Male,11/21/06,8:30 AM,83706,6.96,TRUE,Human Resources
James,Male,11/22/98,3:48 AM,74086,5.778,TRUE,Human Resources
Lori,Female,03/31/88,10:59 PM,95389,14.223,FALSE,Sales
Philip,Male,08/02/89,11:21 AM,129968,19.897,FALSE,Finance
Phyllis,Female,11/24/05,11:57 PM,140347,8.723,FALSE,Sales
Thomas,,08/31/95,8:31 PM,41549,3.95,FALSE,Sales
Cynthia,Female,12/03/12,11:03 PM,74287,10.751,FALSE,Sales
,Male,10/09/11,9:29 AM,69906,4.844,,Engineering
,Male,04/22/97,9:36 PM,65078,3.095,,Marketing
Elizabeth,Female,11/10/05,4:56 AM,106406,1.782,TRUE,Legal
Andrea,Female,09/14/03,10:30 PM,115913,12.121,FALSE,Legal
Judy,Female,02/01/90,3:32 PM,38092,5.668,FALSE,Distribution
Russell,Male,08/13/14,3:51 PM,121160,7.843,FALSE,Engineering
Scott,Male,12/17/11,3:45 AM,90429,4.45,FALSE,Product
Sarah,Female,05/22/94,7:06 AM,64207,7.824,TRUE,Client Services
Susan,Female,09/25/04,1:30 AM,80688,18.892,TRUE,Sales
Margaret,Female,05/05/14,6:01 AM,55044,4.078,FALSE,Sales
Joshua,Male,11/09/09,6:32 AM,72893,9.555,FALSE,Distribution
Justin,,04/15/05,8:43 PM,96978,13.865,FALSE,Finance
Juan,Male,04/16/02,11:09 PM,97364,3.595,FALSE,Product
Gloria,,07/19/83,1:57 AM,140885,1.113,FALSE,Human Resources
Jennifer,,01/24/89,8:38 PM,58520,16.231,TRUE,Client Services
Edward,Male,08/04/89,6:06 AM,66067,10.957,TRUE,
Marilyn,Female,12/17/82,12:10 PM,147183,8.748,FALSE,Business Development
Mary,Female,10/18/09,6:32 PM,87721,12.484,FALSE,Product
Linda,Female,07/15/09,10:12 PM,144001,2.194,FALSE,Business Development
Larry,Male,08/27/03,1:00 PM,91133,5.14,FALSE,Sales
Albert,Male,02/01/97,4:20 PM,67827,19.717,TRUE,Engineering
Kenneth,Male,04/13/99,10:28 PM,81839,12.072,FALSE,Sales
,Female,12/31/06,11:02 PM,81444,3.171,,Distribution
Gregory,,07/09/11,11:31 PM,137661,4.805,TRUE,Sales
Brandon,Male,10/16/15,2:44 AM,112548,4.664,FALSE,Engineering
Stephen,Male,04/09/87,12:47 PM,111249,10.574,TRUE,Human Resources
Russell,Male,10/30/94,5:46 AM,114334,9.669,FALSE,Product
,Female,09/18/02,12:39 PM,118906,4.537,,Marketing
Pamela,,07/15/01,1:33 PM,72979,5.66,FALSE,Sales
Scott,Male,08/03/96,1:50 AM,64172,10.894,TRUE,Engineering
,Female,04/18/96,3:57 PM,107024,12.182,,
Carlos,Male,07/28/10,3:08 PM,50167,2.362,FALSE,Product
Jack,Male,12/24/80,10:58 PM,106995,15.723,FALSE,Product
Debra,Female,01/19/10,8:48 AM,70492,8.895,FALSE,Client Services
Phyllis,Female,01/15/95,5:27 AM,125881,16.697,FALSE,Sales
Robert,Male,10/29/94,4:26 AM,123294,19.894,FALSE,Client Services
Gloria,Female,09/19/89,7:40 PM,131045,11.312,TRUE,Product
Sharon,,10/28/84,5:59 PM,97635,10.413,TRUE,Client Services
Barbara,,04/26/01,12:22 AM,94493,13.443,TRUE,Sales
Marilyn,Female,08/15/89,9:14 AM,140502,9.989,TRUE,Sales
Ralph,Male,10/27/10,10:28 AM,106310,4.03,TRUE,Client Services
Harry,,12/05/96,5:45 AM,46240,6.976,TRUE,Engineering
Robin,Female,01/08/98,2:12 AM,111163,5.025,TRUE,Product
Kathy,Female,11/25/01,9:55 PM,93753,7.094,TRUE,Sales
Rose,Female,07/06/02,3:57 PM,63494,19.385,TRUE,Human Resources
Clarence,Male,01/13/05,9:00 AM,116693,13.835,TRUE,Distribution
Doris,Female,07/29/92,6:40 PM,85215,7.425,TRUE,Human Resources
Kathryn,Female,06/09/88,9:29 AM,86439,7.799,FALSE,Finance
Billy,,03/16/04,8:21 AM,62913,18.241,TRUE,Marketing
Norma,Female,04/16/96,5:40 AM,38872,9.302,TRUE,Business Development
Richard,,11/28/92,5:05 PM,124655,14.272,TRUE,Engineering
Craig,Male,02/08/84,4:45 AM,113506,19.642,FALSE,Marketing
Sarah,,07/20/90,10:49 PM,109980,8.86,FALSE,Sales
Sharon,Female,03/09/14,4:39 PM,91522,7.564,FALSE,Finance
Mary,Female,08/22/10,8:03 AM,42214,17.538,TRUE,Business Development
Steve,,02/23/02,3:55 AM,83159,9.55,TRUE,Distribution
Joe,Male,12/05/10,4:20 PM,144082,1.62,TRUE,Client Services
Jeremy,Male,05/29/94,6:24 AM,47885,19.276,TRUE,Human Resources
Ernest,Male,08/14/12,11:25 AM,126232,6.191,TRUE,Sales
Kevin,Male,06/23/81,8:26 PM,134598,11.699,FALSE,Business Development
Jacqueline,Female,02/11/07,2:01 AM,66604,14.609,FALSE,Legal
Johnny,Male,09/14/92,8:21 AM,115194,5.861,TRUE,Marketing
Gary,Male,08/18/11,8:12 AM,49101,11.9,TRUE,Business Development
Shirley,,11/16/90,6:01 PM,67811,12.699,FALSE,Finance
,Male,06/29/08,5:23 AM,111043,5.966,,Distribution
Sarah,,08/31/81,2:51 PM,37748,9.047,FALSE,Human Resources
Julia,Female,03/02/82,12:52 PM,36403,2.664,TRUE,Finance
Dorothy,Female,11/05/13,10:50 PM,140136,3.12,TRUE,Business Development
Justin,Male,05/22/86,6:30 AM,121508,19.334,TRUE,Finance
Kevin,Male,11/20/86,6:59 PM,79906,18.021,TRUE,Sales
Victor,Male,09/24/05,12:04 PM,123144,16.261,TRUE,Product
Deborah,Female,11/25/80,4:33 AM,46953,17.436,FALSE,Client Services
Matthew,,06/09/03,7:35 AM,79443,14.637,FALSE,Human Resources
Alice,Female,05/02/86,1:50 AM,51395,2.378,TRUE,Finance
Todd,Male,03/16/16,2:45 PM,134408,3.56,TRUE,Human Resources
Frank,Male,01/10/81,1:30 PM,71853,8.037,TRUE,Sales
Christopher,Male,05/13/99,10:48 AM,68028,7.869,TRUE,Finance
Rose,Female,05/28/15,8:40 AM,149903,5.63,FALSE,Human Resources
Andrea,Female,10/01/10,11:54 AM,79123,19.422,FALSE,Distribution
Charles,Male,12/16/99,8:28 PM,104014,7.077,FALSE,Legal
Jessica,,03/07/15,8:45 PM,121160,12.993,FALSE,Client Services
Wanda,Female,07/20/08,1:44 PM,65362,7.132,TRUE,Legal
Joyce,Female,02/07/95,7:38 AM,50701,14.227,TRUE,
Billy,Male,12/01/06,3:32 PM,144709,10.069,TRUE,Distribution
Kathryn,Female,08/29/07,6:10 AM,53061,11.864,TRUE,Finance
Denise,Female,03/18/01,12:02 AM,36697,11.196,TRUE,Sales
Jason,Male,11/20/98,2:54 PM,69244,6.22,TRUE,
Nicholas,Male,03/01/13,9:26 PM,101036,2.826,TRUE,Human Resources
Aaron,Male,07/22/90,2:53 PM,52119,11.343,TRUE,Client Services
Louise,Female,05/13/03,9:47 AM,46666,1.886,TRUE,Business Development
Julie,Female,04/23/98,5:52 AM,73437,2.518,TRUE,Finance
Kathy,Female,05/08/87,6:19 PM,86318,18.492,TRUE,Sales
,Male,05/24/16,9:17 PM,76409,7.008,,Distribution
Chris,Male,12/12/06,1:57 AM,71642,1.496,FALSE,
Cheryl,Female,08/16/94,8:33 AM,67150,15.85,TRUE,Marketing
Gregory,Male,05/15/09,3:52 PM,142208,11.204,TRUE,Engineering
Wayne,Male,01/30/92,3:01 PM,81183,17.066,FALSE,Client Services
Beverly,Female,11/30/05,2:57 AM,107163,3.665,TRUE,Human Resources
Willie,Male,08/22/09,1:03 PM,55038,19.691,FALSE,Legal
Terry,,07/15/16,12:29 AM,140002,19.49,TRUE,Marketing
Scott,Male,11/17/12,2:47 PM,146812,1.965,TRUE,Marketing
Annie,Female,12/19/94,6:19 AM,40119,4.338,TRUE,Human Resources
,Male,02/21/95,12:26 AM,136602,10.429,,Marketing
Ruth,Female,10/24/00,4:13 AM,69579,18.029,TRUE,Human Resources
Deborah,,02/03/83,11:38 PM,101457,6.662,FALSE,Engineering
Patricia,Female,01/09/15,4:16 AM,121232,16.624,FALSE,Legal
Albert,Male,09/30/07,5:34 PM,102626,15.843,FALSE,Finance
Charles,,03/01/87,1:00 PM,137171,5.574,TRUE,Marketing
Tina,Female,01/17/05,9:11 AM,88276,14.248,FALSE,Legal
Jeremy,Male,08/09/01,3:56 AM,43354,13.946,FALSE,Marketing
Craig,Male,04/14/96,9:17 AM,125556,7.996,FALSE,Engineering
Jose,Male,07/11/02,9:15 AM,59862,3.269,FALSE,Product
Lawrence,Male,05/13/05,1:25 AM,74640,18.641,FALSE,Marketing
Helen,Female,10/31/97,2:43 AM,52875,4.188,FALSE,Legal
Walter,Male,08/04/07,1:59 PM,58789,5.461,FALSE,Sales
Amy,Female,06/19/02,3:06 AM,122897,8.222,TRUE,Engineering
Janice,Female,06/28/97,1:48 PM,136032,10.696,TRUE,Marketing
Stephen,Male,05/09/15,7:07 PM,141958,9.078,TRUE,Legal
Ryan,Male,07/20/93,10:18 PM,139917,11.466,FALSE,Distribution
Sharon,Female,03/12/02,6:32 AM,147635,14.693,FALSE,Human Resources
Joshua,Male,07/10/84,7:22 PM,68230,8.047,FALSE,Client Services
Clarence,Male,08/20/92,8:23 PM,124365,8.457,FALSE,Business Development
Jonathan,Male,08/15/02,12:01 AM,104749,11.364,FALSE,Engineering
Stephanie,Female,11/26/92,12:54 AM,122121,7.937,TRUE,Engineering
Kathy,Female,10/25/96,12:59 PM,143541,8.461,FALSE,Human Resources
Albert,Male,08/14/08,5:43 PM,137840,9.705,FALSE,Business Development
Michael,Male,05/22/11,10:42 AM,73354,18.357,FALSE,Business Development
Richard,Male,07/04/97,11:47 AM,47647,18.787,TRUE,
Amy,Female,03/30/08,10:54 PM,106249,15.967,FALSE,Sales
,Female,04/27/13,6:40 AM,93847,1.085,,Business Development
Beverly,,05/03/95,5:49 AM,104815,3.38,FALSE,Product
,Female,04/26/92,8:01 PM,115436,3.099,,Human Resources
Joe,Male,04/14/00,3:14 PM,50645,11.119,FALSE,Marketing
Ashley,Female,08/15/97,9:48 PM,142415,1.985,TRUE,Finance
Howard,Male,04/09/12,6:36 AM,37984,2.021,FALSE,Distribution
Cheryl,Female,12/03/14,9:27 AM,71751,15.918,FALSE,Business Development
Robert,Male,03/11/07,11:20 AM,135882,19.944,FALSE,Legal
Sharon,Female,07/01/11,9:50 AM,46007,19.731,TRUE,Client Services
Judith,Female,11/23/07,1:22 PM,117055,7.461,FALSE,Marketing
Nicholas,,09/09/89,7:12 PM,58478,6.525,TRUE,Distribution
Jerry,Male,01/30/95,7:51 PM,121357,18.845,FALSE,Business Development
Craig,Male,11/01/05,11:31 PM,44857,13.266,FALSE,Finance
Barbara,Female,03/21/02,8:02 AM,47322,7.25,TRUE,Sales
Eugene,Male,05/24/84,10:54 AM,81077,2.117,FALSE,Sales
Johnny,Male,02/26/16,7:39 PM,76394,5.437,TRUE,Marketing
Benjamin,Male,05/05/13,3:28 PM,114356,7.123,FALSE,Client Services
Diana,Female,06/13/94,4:21 PM,41831,4.548,FALSE,Business Development
Barbara,,12/10/80,11:04 PM,90187,14.764,TRUE,Distribution
Christine,Female,02/01/03,1:11 PM,72613,11.126,FALSE,Legal
Sean,Male,02/11/13,7:07 PM,42748,9.765,FALSE,Distribution
Sarah,Female,11/03/80,2:47 PM,37259,1.763,FALSE,Client Services
Roger,Male,08/03/15,4:56 PM,125033,4.887,TRUE,Marketing
,Female,06/24/14,10:05 AM,38275,10.494,,Distribution
,Male,04/20/80,1:17 PM,71520,13.248,,Engineering
Donald,Male,07/14/95,7:51 AM,106472,6.499,TRUE,Client Services
Clarence,Male,11/03/15,12:11 AM,103684,18.654,TRUE,Engineering
Scott,Male,11/23/96,7:36 PM,96111,15.592,FALSE,Human Resources
Ann,Female,11/04/84,12:17 PM,90719,6.22,FALSE,Business Development
Frank,Male,04/27/03,12:04 PM,140303,17.07,FALSE,Legal
Joe,Male,07/04/83,7:32 AM,62161,8.13,TRUE,Business Development
Wanda,Female,04/06/93,3:11 AM,78883,19.695,FALSE,
Jimmy,Male,11/19/13,7:29 PM,63549,19.624,FALSE,
Amy,,12/25/84,10:52 AM,63888,18.115,TRUE,Product
Larry,Male,01/08/99,2:05 AM,97370,10.458,FALSE,Sales
Gloria,Female,04/12/92,8:26 PM,66224,15.979,TRUE,Legal
Ruth,Female,12/12/96,10:07 AM,97915,3.997,TRUE,Human Resources
Diana,Female,01/19/95,12:37 AM,86883,18.003,TRUE,Product
Raymond,Male,02/16/09,10:38 PM,37812,3.178,FALSE,Human Resources
Peter,Male,02/22/03,9:09 AM,56580,8.411,TRUE,
,,09/25/81,9:59 AM,83895,17.971,,Engineering
Catherine,Female,08/31/13,7:24 PM,58047,14.858,TRUE,Distribution
Diane,Female,07/05/82,4:56 PM,124889,15.026,TRUE,Sales
Peter,,10/13/14,9:33 PM,118840,14.509,TRUE,Client Services
Steve,Male,08/22/95,6:58 AM,67780,9.54,TRUE,Human Resources
Barbara,Female,03/22/04,8:11 AM,144677,8.696,FALSE,Finance
Helen,,12/02/93,1:42 PM,45724,1.022,FALSE,Product
Jimmy,,08/26/83,2:48 AM,86676,7.175,TRUE,Product
Christopher,Male,04/23/14,7:52 AM,82401,7.252,FALSE,Client Services
Kathleen,Female,06/13/14,9:16 AM,35575,14.595,FALSE,Distribution
Virginia,Female,05/02/10,9:10 PM,123649,10.154,TRUE,Marketing
Lisa,Female,02/26/05,6:33 PM,38078,10.28,TRUE,Product
Earl,Male,02/11/14,9:03 PM,52620,13.773,FALSE,Product
Gerald,,01/08/92,3:50 PM,133366,12.292,FALSE,Legal
Louise,Female,09/18/81,5:47 AM,91462,8.205,FALSE,Marketing
Clarence,Male,08/26/82,9:47 AM,146589,4.905,TRUE,Business Development
Cynthia,Female,09/14/91,1:08 PM,51633,13.472,TRUE,Business Development
Adam,Male,10/08/10,9:53 PM,45181,3.491,FALSE,Human Resources
Justin,Male,09/06/99,10:30 AM,62454,3.459,TRUE,Sales
,Female,12/02/09,3:30 AM,84746,4.82,,Finance
Ruby,Female,05/01/99,3:36 AM,147362,7.851,TRUE,Engineering
Amanda,Female,08/01/04,1:32 PM,80803,14.077,TRUE,Distribution
Anna,Female,04/15/08,2:34 PM,117293,2.366,FALSE,Client Services
Roger,Male,07/03/10,5:11 PM,105689,13.32,TRUE,Marketing
Julie,,02/04/99,5:35 PM,93302,9.048,TRUE,Product
Joseph,Male,09/10/92,6:50 PM,102555,3.672,TRUE,Product
Evelyn,Female,09/22/98,7:55 PM,51525,10.366,FALSE,Finance
Janice,Female,01/02/84,9:06 PM,41190,3.311,TRUE,Sales
Sara,Female,02/25/80,10:50 PM,75484,3.186,FALSE,Finance
Gregory,Male,06/18/84,3:46 AM,82726,16.304,TRUE,Marketing
Philip,Male,07/18/85,6:36 AM,122319,19.122,FALSE,Engineering
Barbara,Female,09/02/91,3:41 PM,127297,11.905,TRUE,Product
Amanda,Female,06/07/02,7:46 AM,109290,13.853,FALSE,Engineering
Phyllis,,10/25/85,7:11 AM,99150,6.007,FALSE,Client Services
Anne,Female,10/26/96,8:09 PM,71930,18.451,TRUE,Product
Arthur,Male,12/16/14,4:56 PM,66819,6.639,TRUE,Marketing
Jane,Female,06/01/94,8:39 AM,42424,18.115,FALSE,Distribution
Linda,Female,08/18/85,4:34 AM,51431,13.295,FALSE,Engineering
Ashley,Female,11/17/99,9:18 PM,120675,6.51,FALSE,Human Resources
Shawn,Male,12/03/09,10:24 AM,96610,2.097,TRUE,Client Services
Kathleen,Female,09/20/96,3:45 PM,71430,8.572,FALSE,Engineering
Sara,,10/07/83,1:35 PM,87713,18.863,TRUE,Legal
Randy,Male,05/02/02,7:39 PM,86723,14.842,FALSE,Engineering
Andrew,Male,03/29/85,6:57 PM,43414,7.563,TRUE,Client Services
Marilyn,Female,08/09/06,11:24 AM,87145,17.33,FALSE,Human Resources
Johnny,Male,01/08/95,1:35 PM,91124,12.986,TRUE,Distribution
,Female,04/01/80,8:04 PM,48141,12.605,,
Susan,Female,04/18/86,9:31 AM,90829,19.142,FALSE,Marketing
Ruby,Female,07/07/80,3:42 AM,101262,6.773,FALSE,Client Services
Kelly,Female,08/16/96,3:09 AM,41427,1.431,FALSE,Product
Jonathan,Male,04/06/95,10:38 PM,56993,18.623,FALSE,Marketing
Raymond,Male,01/13/96,4:14 PM,114244,16.69,FALSE,Human Resources
Kimberly,Female,12/30/81,4:51 AM,81800,5.435,TRUE,
,Female,01/13/09,1:01 PM,118736,7.421,,Client Services
John,Male,01/22/95,12:17 AM,66077,5.809,TRUE,Product
Michael,Male,07/30/93,5:35 PM,35013,14.879,FALSE,Product
Jerry,Male,05/04/03,4:29 AM,98393,11.393,FALSE,Client Services
Amanda,Female,03/17/82,11:46 PM,107111,1.438,TRUE,Product
Harold,Male,10/18/10,8:45 PM,65673,1.187,TRUE,Legal
Harry,Male,01/27/85,8:18 PM,65482,18.089,FALSE,
Ernest,Male,01/28/90,12:08 AM,81919,15.118,FALSE,Marketing
Harry,Male,11/19/82,11:25 AM,59277,10.2,FALSE,Finance
Diane,Female,02/02/88,6:14 PM,49501,13.506,FALSE,Business Development
Jack,Male,05/30/12,3:17 AM,70367,18.266,TRUE,Legal
Shirley,Female,04/16/88,11:09 AM,132156,2.754,FALSE,Marketing
Rose,Female,10/30/04,4:34 PM,56961,7.585,FALSE,Marketing
Cheryl,Female,07/23/82,6:28 AM,98841,8.945,TRUE,Client Services
Cynthia,Female,05/23/80,3:19 AM,78226,2.419,FALSE,Human Resources
Sandra,Female,04/24/95,7:14 PM,116931,9.657,TRUE,Human Resources
Andrea,Female,10/30/94,11:23 AM,87575,13.346,TRUE,Business Development
Rachel,Female,04/22/88,12:01 PM,110924,7.808,FALSE,Distribution
Justin,Male,05/24/81,11:15 PM,78351,15.221,FALSE,Sales
Marie,Female,11/23/00,5:06 AM,125574,4.644,FALSE,Sales
Louis,Male,04/15/11,5:02 AM,95198,2.075,FALSE,Business Development
Nancy,Female,05/07/85,10:20 PM,121006,3.512,TRUE,Finance
Mark,Male,10/03/84,5:31 AM,95728,6.752,TRUE,Business Development
Teresa,Female,06/24/87,7:37 PM,69740,8.294,FALSE,Distribution
Frances,Female,07/21/01,2:34 AM,91996,11.506,FALSE,Product
,Female,10/11/90,10:57 PM,98385,10.925,,Human Resources
Barbara,,12/20/94,10:09 AM,90556,15.749,TRUE,Distribution
Christine,,06/15/80,6:00 PM,50366,9.862,TRUE,Marketing
Bobby,,07/21/03,3:50 PM,84232,15.704,TRUE,Engineering
Carl,,10/26/91,8:11 AM,100888,12.49,TRUE,Business Development
Bruce,Male,03/15/13,11:13 PM,141335,15.427,TRUE,Engineering
Rose,Female,05/20/82,9:14 AM,97691,2.142,FALSE,Client Services
Mildred,Female,02/21/81,3:30 AM,47266,10.256,FALSE,Client Services
,Male,10/13/83,11:59 PM,139754,12.74,,Sales
,Female,10/24/93,5:17 PM,116236,17.274,,Engineering
Todd,Male,02/16/10,11:29 AM,103405,15.91,FALSE,Sales
Alan,Male,02/17/12,12:26 AM,41453,10.084,FALSE,Product
Elizabeth,,02/16/81,3:58 AM,52730,12.525,FALSE,Marketing
Julie,,10/21/00,1:15 AM,60361,7.099,TRUE,Distribution
Teresa,,01/03/92,3:47 PM,63103,11.378,FALSE,Finance
Eric,Male,11/12/04,9:16 PM,65168,11.513,FALSE,Distribution
Edward,Male,08/30/01,1:24 AM,73105,6.083,TRUE,Engineering
Kimberly,Female,12/06/86,2:23 PM,37916,12.929,TRUE,Distribution
Kathy,Female,01/14/01,5:11 AM,45682,1.451,TRUE,Marketing
Peter,Male,11/24/92,5:43 PM,69297,1.268,FALSE,Finance
Beverly,Female,10/22/90,2:45 PM,59070,19.064,TRUE,Engineering
Ralph,Male,03/07/12,2:25 AM,81215,8.4,FALSE,Finance
Justin,Male,08/10/97,11:00 PM,128036,18.824,FALSE,Client Services
Irene,Female,06/23/05,11:03 AM,89780,8.999,TRUE,Sales
Irene,Female,11/29/06,2:14 PM,125018,9.601,TRUE,Legal
Jeremy,Male,11/26/97,8:22 AM,133033,12.2,FALSE,Sales
Cynthia,Female,06/29/15,6:38 AM,82408,8.701,TRUE,Marketing
,Female,04/13/97,8:03 AM,131755,2.93,,
Anne,Female,11/21/84,12:30 PM,128305,16.636,FALSE,Marketing
,,09/02/88,12:49 PM,147309,1.702,,Distribution
Debra,Female,03/12/83,12:19 PM,74911,19.513,FALSE,Marketing
Michael,Male,07/13/88,1:48 PM,47079,2.617,FALSE,Legal
Jason,,03/06/08,1:20 AM,82873,1.869,FALSE,Client Services
Rebecca,Female,02/23/90,3:21 PM,134673,6.878,FALSE,Engineering
Andrea,Female,11/17/11,2:37 PM,123591,6.5,TRUE,Engineering
Carl,Male,03/30/87,5:59 PM,75598,19.289,FALSE,
Randy,Male,09/27/00,3:04 AM,89831,13.047,TRUE,
Marilyn,Female,07/02/84,4:06 PM,92430,2.924,FALSE,Engineering
Wayne,Male,09/02/09,1:37 AM,126956,18.396,FALSE,Human Resources
Frances,Female,11/12/96,6:08 PM,112467,1.433,FALSE,Business Development
Amanda,,08/11/91,2:15 PM,46665,19.391,TRUE,Client Services
Kathleen,Female,08/28/04,10:49 AM,42553,3.756,TRUE,Distribution
Amanda,Female,01/25/95,5:06 AM,102081,5.203,FALSE,Sales
Amanda,,03/16/10,9:17 AM,135118,15.108,FALSE,Finance
Shawn,Male,09/29/87,10:11 PM,71975,9.77,FALSE,Human Resources
Katherine,Female,08/13/96,12:21 AM,149908,18.912,FALSE,Finance
Anna,,03/13/85,9:19 AM,45418,10.162,FALSE,Marketing
Elizabeth,Female,02/21/10,7:02 AM,79145,19.78,FALSE,Finance
Donald,Male,04/06/88,10:00 AM,122920,5.32,FALSE,
Gregory,Male,11/15/99,5:22 PM,128031,15.857,TRUE,Business Development
Ruth,Female,02/17/04,5:38 AM,59969,14.064,TRUE,Finance
Cynthia,Female,07/05/86,1:24 AM,35381,11.749,FALSE,Finance
Deborah,Female,11/21/85,1:40 PM,113129,17.371,FALSE,Client Services
Willie,Male,12/05/09,5:39 AM,141932,1.017,TRUE,Engineering
Debra,Female,05/28/06,6:51 AM,42296,16.922,FALSE,Product
Carl,Male,12/14/84,8:49 PM,63395,11.411,FALSE,Legal
Walter,Male,09/24/07,11:16 PM,125382,13.613,TRUE,Client Services
Lisa,Female,02/09/82,6:44 PM,113592,17.108,TRUE,Marketing
Rebecca,Female,03/05/00,10:33 AM,46750,11.367,TRUE,Sales
Jessica,Female,10/19/86,9:58 PM,90285,13.591,TRUE,Client Services
Steve,,08/27/09,3:41 PM,53692,4.785,TRUE,Marketing
Mary,,12/24/86,7:02 PM,100341,6.662,FALSE,Distribution
Craig,Male,08/21/95,2:38 AM,123876,4.225,FALSE,Engineering
Katherine,Female,12/19/00,1:40 AM,41643,4.659,TRUE,Distribution
Andrea,Female,08/31/89,11:10 PM,113760,12.866,TRUE,Distribution
Timothy,Male,10/06/10,10:49 PM,49473,12.463,FALSE,Legal
Anthony,Male,02/13/13,1:35 PM,146141,3.645,TRUE,Distribution
Harold,,02/04/04,11:02 AM,79459,7.776,TRUE,Business Development
