First Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
Douglas,,02/04/09,2:03 AM,104496,14.771,TRUE,Marketing
James,Male,12/05/01,7:06 AM,67789,17.105,TRUE,Legal
Joseph,,03/28/82,1:05 PM,86564,11.879,TRUE,
Martha,Female,09/14/01,3:22 AM,135758,14.782,TRUE,Client Services
Laura,Female,07/12/00,6:07 PM,84672,3.96,FALSE,Distribution
Robert,Male,11/05/82,12:41 PM,111580,10.982,FALSE,Human Resources
Ralph,Male,03/24/96,11:54 AM,50455,16.248,FALSE,Business Development
,Male,08/28/12,7:56 PM,88733,1.932,,Human Resources
Diane,Female,10/30/09,6:56 PM,130577,12.791,FALSE,Marketing
Annie,Female,06/06/92,10:04 AM,138925,9.801,TRUE,Marketing
Jacqueline,Female,09/20/94,6:07 PM,62371,15.77,TRUE,Client Services
Brenda,Female,04/17/84,7:12 AM,87715,2.675,FALSE,Product
Lori,Female,09/11/02,7:36 AM,66029,3.345,TRUE,Client Services
Albert,Male,06/17/92,3:25 AM,86818,14.301,TRUE,Engineering
Frank,Male,11/23/02,6:10 PM,75147,17.398,FALSE,Product
Deborah,Female,04/23/00,6:55 PM,105573,5.268,TRUE,Product
Robin,,12/20/05,2:42 PM,41230,6.611,TRUE,Distribution
Alice,Female,01/21/16,5:07 PM,117787,10.485,FALSE,
,Male,10/20/89,9:37 AM,88086,19.387,,Finance
Paul,,02/18/11,12:23 PM,91462,18.704,FALSE,Finance
,Male,12/27/96,7:07 AM,139959,8.992,,Distribution
Brian,Male,04/07/07,10:47 PM,93901,17.821,TRUE,Legal
Julie,,05/08/80,6:31 AM,50529,17.263,FALSE,Finance
Bruce,Male,01/28/07,11:10 PM,134988,13.926,TRUE,Sales
Joan,Female,10/02/07,2:53 AM,120941,3.694,TRUE,Finance
Harold,Male,05/15/07,6:37 PM,118753,8.162,FALSE,Sales
Alice,Female,10/16/95,9:19 PM,92799,2.782,FALSE,Sales
Barbara,Female,11/12/11,12:35 AM,85718,13.326,FALSE,Client Services
Sarah,Female,04/06/99,11:17 AM,109517,5.146,FALSE,Human Resources
Samuel,Male,05/25/12,4:40 PM,85550,11.593,TRUE,Marketing
,Male,05/23/90,2:09 AM,136655,9.801,,Distribution
Barbara,,08/02/02,5:13 AM,43312,8.218,TRUE,Legal
Amy,,05/19/84,11:47 AM,102839,10.385,TRUE,Distribution
Frank,Male,03/02/09,9:15 PM,78891,7.927,TRUE,Distribution
Robin,,09/16/05,1:26 AM,93201,11.712,TRUE,Legal
Debra,Female,03/17/11,1:12 PM,84693,6.976,TRUE,Finance
Brandon,,05/31/04,3:36 PM,73587,9.769,TRUE,Human Resources
Thomas,Male,09/07/91,9:51 AM,65251,11.211,FALSE,Distribution
Harry,Male,09/23/15,1:36 AM,129148,15.193,TRUE,Engineering
Todd,Male,07/04/93,6:53 PM,128175,18.473,TRUE,
Patricia,Female,03/07/98,1:10 AM,75825,7.839,FALSE,Engineering
Steve,Male,01/11/02,9:17 PM,51821,1.197,TRUE,Legal
,Male,04/07/95,4:32 AM,60411,12.048,,Human Resources
Edward,Male,11/27/97,1:00 AM,58327,17.095,TRUE,Finance
Karen,Female,01/09/14,10:09 PM,46478,16.552,FALSE,Engineering
Martin,,02/06/01,4:17 AM,123963,15.745,TRUE,Engineering
Ann,Female,09/28/94,5:44 AM,79796,9.851,FALSE,Distribution
Jonathan,Male,07/30/84,6:02 PM,83809,12.922,FALSE,Distribution
Peter,Male,03/22/82,7:28 AM,77933,13.132,TRUE,Engineering
Eric,Male,06/15/93,3:56 AM,51070,13.806,TRUE,Business Development
Jason,,04/15/88,8:16 PM,97480,11.518,FALSE,Human Resources
Terry,Male,10/21/10,11:18 PM,58357,7.969,FALSE,Engineering
John,Male,01/29/99,3:07 AM,67165,13.001,FALSE,Engineering
Marie,Female,04/08/83,2:01 PM,145988,18.685,TRUE,Human Resources
Harold,Male,04/16/10,5:13 AM,147417,11.626,TRUE,Business Development
Joshua,Male,06/27/97,3:23 PM,95003,5.197,TRUE,Marketing
Brandon,,09/05/92,2:32 AM,144187,11.416,TRUE,Legal
Andrea,Female,12/10/01,6:40 AM,37888,13.47,FALSE,Engineering
Jeremy,Male,05/19/91,1:40 PM,131513,1.876,TRUE,Finance
Daniel,Male,02/29/16,4:04 AM,77287,13,TRUE,
Roy,Male,05/10/04,1:22 PM,46875,12.942,TRUE,Sales
Dorothy,Female,10/08/08,12:22 AM,82744,19.111,TRUE,Client Services
Steven,Male,09/07/86,12:32 AM,43252,18.892,FALSE,Client Services
Nicole,Female,04/26/09,12:40 AM,66047,18.674,TRUE,Marketing
Ann,Female,07/16/01,9:27 AM,118431,12.772,TRUE,Finance
Henry,Male,05/12/86,2:04 AM,59943,1.432,FALSE,Finance
,Male,06/17/09,1:00 PM,136681,3.655,,Business Development
,Female,12/18/94,8:42 PM,138807,1.4,,Human Resources
Barbara,Female,11/26/02,5:32 AM,82884,6.837,TRUE,Business Development
Judy,Female,04/05/11,1:44 AM,48668,11.716,TRUE,Product
Lawrence,Male,07/23/11,3:41 AM,122971,14.618,FALSE,Product
Joseph,Male,10/10/10,11:12 PM,107050,12.737,FALSE,Business Development
Carlos,Male,01/25/81,10:00 AM,138598,14.737,FALSE,Sales
Russell,,05/09/09,11:59 AM,149456,3.533,FALSE,Marketing
Jane,Female,07/10/99,7:02 PM,128540,15.941,FALSE,Legal
Martin,Male,02/25/16,6:29 PM,61117,2.844,FALSE,Client Services
Steven,Male,05/30/80,8:25 PM,100949,13.813,TRUE,Human Resources
Judy,,07/15/11,3:38 PM,46829,5.19,TRUE,Finance
James,Male,02/16/08,2:49 AM,69111,14.625,TRUE,Business Development
Gloria,Female,08/19/04,10:31 AM,46602,1.027,TRUE,Business Development
Ernest,Male,06/30/01,1:46 PM,61181,16.559,FALSE,Business Development
Martha,Female,07/17/97,11:11 PM,94963,19.626,TRUE,Business Development
Janet,,01/25/86,5:48 AM,85789,9.712,FALSE,Legal
Louis,,02/05/83,6:39 PM,145274,16.379,FALSE,Product
Tina,Female,08/06/99,3:18 AM,102841,3.369,FALSE,Client Services
Henry,Male,02/23/07,3:24 AM,49665,18.338,FALSE,Business Development
Antonio,Male,06/06/99,10:54 PM,41928,5.478,TRUE,
Lisa,Female,04/11/07,1:04 AM,128042,2.03,TRUE,Legal
Denise,Female,02/19/84,6:22 AM,86150,3.997,FALSE,Client Services
Stephen,Male,10/21/84,6:26 AM,121816,10.615,TRUE,Distribution
Benjamin,Male,04/12/88,11:32 PM,123409,7.783,FALSE,Product
Carl,,08/18/07,8:01 AM,98295,7.617,TRUE,Legal
Ruth,Female,09/02/80,6:52 AM,59678,10.895,FALSE,Distribution
Shawn,Male,12/29/06,3:05 AM,57871,4.02,TRUE,Human Resources
Jennifer,Female,03/31/15,7:43 PM,132084,10.006,TRUE,Engineering
Terry,Male,11/10/04,4:33 AM,35633,3.947,TRUE,Distribution
Jacqueline,Female,07/27/08,12:08 PM,125298,3.019,TRUE,Legal
Roger,Male,05/02/88,10:04 PM,115582,15.343,TRUE,Sales
Alice,,04/23/95,6:35 AM,148339,11.479,TRUE,Finance
Justin,Male,07/25/91,12:45 AM,112975,9.699,FALSE,Human Resources
Janet,Female,07/12/08,12:10 PM,36927,18.769,FALSE,Client Services
Robin,Female,03/26/04,5:41 PM,70248,9.66,TRUE,Sales
Samuel,,10/07/02,3:08 AM,141305,9.849,TRUE,Marketing
Katherine,Female,09/22/06,8:08 PM,72002,13.178,TRUE,Product
Peter,Male,05/22/91,1:39 AM,102577,12.026,TRUE,Product
Lillian,Female,08/14/09,5:41 AM,113554,18.018,TRUE,Business Development
,Male,10/24/86,9:23 AM,47176,10.736,,Finance
,Female,06/18/00,7:36 AM,106428,10.867,,
Rose,Female,11/03/99,9:06 AM,75181,6.06,TRUE,Finance
Bobby,Male,09/30/04,10:52 PM,79047,18.784,FALSE,Human Resources
Kimberly,Female,04/20/86,3:55 PM,52970,4.513,FALSE,Sales
Antonio,Male,12/28/03,4:17 AM,137979,5.266,FALSE,Distribution
Doris,Female,09/08/84,7:03 PM,114360,17.799,TRUE,Business Development
Steven,Male,07/05/09,4:55 AM,110306,16.843,TRUE,Human Resources
Lawrence,Male,07/03/95,10:55 PM,46378,9.127,FALSE,
,Male,05/06/86,4:41 PM,74104,17.68,,Client Services
,,04/15/91,3:39 AM,132505,13.592,,Product
Stephanie,Female,09/14/82,8:14 AM,96649,3.453,FALSE,Sales
,Female,07/24/82,12:00 AM,57811,8.941,,Marketing
Sandra,Female,09/07/89,4:17 PM,111468,2.58,TRUE,Product
Kevin,Male,07/01/05,3:22 PM,141498,4.135,TRUE,Sales
Michelle,,03/31/12,6:28 AM,124441,16.353,FALSE,Business Development
Lisa,Female,07/08/00,9:19 PM,40121,6.293,FALSE,Product
Fred,Male,03/03/89,2:27 AM,129712,11.058,FALSE,Finance
Joseph,Male,11/04/82,9:46 PM,126010,19.601,FALSE,Legal
Anne,,04/18/96,11:57 PM,122762,9.564,FALSE,Distribution
Andrea,Female,07/22/99,9:25 AM,149105,13.707,TRUE,Distribution
Nicole,Female,03/01/04,5:17 PM,44021,10.286,FALSE,
Theresa,,10/07/95,10:16 AM,42025,3.319,TRUE,Human Resources
Catherine,Female,08/31/86,6:20 PM,59970,12.801,FALSE,Client Services
Rose,Female,12/31/82,6:50 PM,145001,19.85,FALSE,Engineering
Lawrence,Male,10/01/84,2:06 PM,102589,17.952,TRUE,Marketing
Raymond,Male,12/12/86,12:18 PM,47529,2.712,TRUE,Product
Clarence,Male,08/05/89,6:11 PM,148941,11.517,FALSE,Product
Ryan,Male,04/15/88,5:18 AM,91109,17.499,TRUE,Human Resources
Jane,Female,01/12/92,1:23 PM,51923,13.623,FALSE,Business Development
Lois,Female,07/28/12,11:39 AM,53954,19.075,FALSE,Product
Shawn,Male,03/17/08,2:12 PM,39335,10.664,FALSE,Distribution
Thomas,Male,05/03/90,9:29 AM,111371,15.081,TRUE,Engineering
Kathryn,Female,01/29/08,12:29 AM,86676,6.081,FALSE,Sales
Mary,Female,11/06/11,8:32 AM,115057,2.089,FALSE,Finance
Julie,Female,03/08/80,5:13 AM,145357,3.459,FALSE,Engineering
George,Male,09/27/95,5:04 PM,36749,19.754,FALSE,Finance
Ralph,Male,02/10/00,4:48 PM,89854,7.227,FALSE,Business Development
Judith,Female,09/03/89,11:16 AM,134048,6.818,TRUE,Marketing
,Male,12/13/94,10:34 AM,141311,5.478,,Product
Evelyn,Female,02/10/02,4:44 AM,123621,19.767,TRUE,Marketing
Rachel,Female,06/23/11,12:52 AM,54941,3.221,TRUE,Distribution
Maria,,01/18/86,8:36 PM,106562,4,FALSE,Human Resources
Kelly,Female,03/17/07,6:20 PM,39371,4.068,FALSE,Engineering
Ruby,Female,05/31/08,8:41 PM,83112,4.083,FALSE,Marketing
Ann,Female,10/03/80,1:08 AM,96941,10.048,TRUE,Distribution
Kenneth,Male,12/14/85,6:55 AM,47232,17.862,TRUE,Legal
William,Male,11/18/93,12:27 PM,54058,5.182,TRUE,Human Resources
,Female,12/27/80,2:27 AM,80399,12.254,,Distribution
Deborah,Female,02/26/09,10:17 AM,118043,7.266,TRUE,Business Development
,Male,11/12/09,2:30 PM,109411,9.494,,Engineering
Julia,Female,08/18/14,3:12 AM,97566,2.147,FALSE,Marketing
Robert,,12/04/00,1:20 AM,69267,5.89,TRUE,Sales
,,08/01/88,1:35 AM,87103,5.665,,
Jesse,,07/16/14,2:24 AM,98811,7.487,FALSE,Legal
Cynthia,Female,07/12/06,8:55 AM,149684,7.864,FALSE,Product
Johnny,Male,01/14/07,2:54 PM,71383,2.097,TRUE,Human Resources
Michael,Male,08/31/02,1:20 AM,81206,19.908,TRUE,Distribution
Kenneth,Male,01/15/15,2:41 PM,69112,7.588,TRUE,Finance
Keith,Male,02/12/03,3:02 PM,120672,19.467,FALSE,Legal
Gerald,Male,05/28/10,12:26 PM,96511,9.331,FALSE,Human Resources
Carl,,02/11/82,7:54 AM,49325,2.071,TRUE,Business Development
Douglas,Male,08/04/07,5:23 AM,132175,2.28,FALSE,Engineering
Carolyn,Female,03/17/04,6:38 AM,118037,13.492,FALSE,Finance
Joseph,Male,05/23/85,10:16 PM,139570,15.804,TRUE,Finance
Billy,Male,04/06/00,3:14 PM,115280,9.153,FALSE,Distribution
Joyce,Female,07/25/01,6:04 AM,51065,16.807,FALSE,Human Resources
Lillian,Female,08/26/02,8:53 AM,103854,4.924,TRUE,Distribution
Ruby,Female,08/13/06,6:27 PM,48354,19.501,FALSE,Business Development
Sandra,Female,02/07/98,12:39 PM,132327,19.264,FALSE,Product
Louise,Female,02/26/82,1:03 AM,106362,8.965,FALSE,Sales
Maria,,06/19/85,1:48 AM,148857,8.738,FALSE,Legal
Brenda,Female,01/03/81,6:01 PM,131131,11.682,FALSE,Client Services
Stephen,Male,09/10/90,10:42 PM,129663,15.574,FALSE,Human Resources
Nicole,,05/02/81,12:03 PM,41449,4.707,FALSE,Finance
Bobby,Male,06/05/84,7:40 AM,93368,2.88,TRUE,Product
Ernest,Male,09/06/97,2:02 PM,53335,9.192,FALSE,Product
Charles,Male,09/03/97,10:04 AM,148291,6.002,FALSE,
Bobby,Male,08/19/96,1:16 AM,147842,16.158,TRUE,
Diana,Female,11/19/04,8:47 AM,105066,17.343,TRUE,Business Development
Mildred,Female,04/06/07,10:06 PM,139284,11.39,TRUE,
Harry,Male,02/10/85,7:46 PM,63046,10.411,FALSE,Finance
Phillip,,10/20/03,11:09 AM,89700,2.277,TRUE,
Bonnie,,01/18/06,6:52 PM,108946,12.211,FALSE,Finance
Marie,Female,12/08/93,6:28 PM,98406,7.943,TRUE,Product
Sean,Male,04/25/06,4:51 PM,108581,9.634,FALSE,Human Resources
Robin,Female,10/01/12,2:44 AM,41808,19.239,FALSE,Business Development
Phillip,Male,10/07/84,11:05 AM,36837,14.66,FALSE,Marketing
Jerry,Male,03/26/89,4:15 AM,140850,18.855,FALSE,Finance
Ronald,Male,05/25/83,10:05 AM,50426,18.536,TRUE,Sales
Phillip,Male,05/15/84,6:15 AM,134120,6.842,FALSE,Human Resources
Ryan,Male,11/16/12,1:47 PM,57292,6.01,FALSE,
Karen,Female,08/29/97,4:56 PM,80633,16.306,FALSE,Legal
Bonnie,Female,08/25/04,2:17 AM,131943,14.249,FALSE,Client Services
Earl,Male,06/15/13,3:00 AM,48046,7.737,FALSE,Marketing
Katherine,Female,08/18/13,3:58 PM,97443,13.657,FALSE,Product
Matthew,Male,08/03/95,5:39 AM,135352,7.986,TRUE,Business Development
Cynthia,,11/19/96,10:40 PM,107816,18.751,FALSE,Marketing
Gerald,Male,03/29/03,10:37 AM,96329,2.469,TRUE,Engineering
Brenda,Female,01/18/15,4:39 PM,73749,19.332,FALSE,Business Development
Jason,Male,05/01/98,6:05 PM,75607,4.299,TRUE,Sales
Melissa,Female,09/08/94,4:11 AM,98858,3.525,TRUE,Human Resources
Beverly,Female,04/11/98,2:27 PM,76485,9.212,TRUE,Engineering
Terry,,09/11/92,4:41 PM,41238,8.219,FALSE,Marketing
,Male,09/05/80,7:36 AM,114896,13.823,,Client Services
Jacqueline,Female,05/25/03,7:13 PM,125418,8.064,FALSE,Distribution
Amy,Female,05/20/09,6:26 AM,75415,19.132,FALSE,Client Services
Robert,,05/25/07,3:17 AM,90998,8.382,FALSE,Finance
Ruby,Female,01/28/80,11:08 PM,142868,6.318,FALSE,Marketing
Sara,,11/18/14,2:47 PM,135990,14.344,TRUE,Distribution
Kathryn,Female,10/27/95,3:39 PM,57300,18.015,FALSE,Marketing
Lisa,Female,10/17/03,1:42 PM,73706,18.53,FALSE,Finance
Juan,Male,10/06/93,8:52 AM,85871,9.16,FALSE,Product
Anthony,Male,01/30/14,9:04 PM,96795,14.837,FALSE,Sales
David,Male,12/05/09,8:48 AM,92242,15.407,FALSE,Legal
Marilyn,Female,10/08/07,12:32 AM,115149,11.934,TRUE,Legal
Margaret,Female,01/04/01,3:07 AM,126924,1.552,TRUE,Finance
,Male,11/24/15,3:11 AM,145329,7.1,,Finance
Timothy,Male,08/25/91,10:37 AM,92587,8.475,FALSE,Finance
Brandon,Male,10/23/95,12:04 PM,60263,2.709,FALSE,Sales
Frank,Male,07/27/13,4:32 PM,91406,5.681,TRUE,Business Development
Betty,Female,11/19/02,10:40 AM,37005,7.645,TRUE,Marketing
Janice,,11/19/91,6:02 PM,139791,16.968,FALSE,Business Development
Victor,Male,03/10/10,5:01 PM,45267,3.942,TRUE,Sales
Kenneth,,02/28/94,10:10 AM,95296,10.146,FALSE,Finance
Jane,Female,04/27/12,2:12 PM,59680,15.211,TRUE,Business Development
Walter,Male,05/21/92,12:39 AM,144701,16.323,TRUE,Marketing
Christina,Female,06/23/02,3:18 PM,35477,18.178,FALSE,Human Resources
Patricia,Female,10/10/95,4:52 PM,119266,6.911,FALSE,Distribution
,Male,05/23/01,7:52 PM,103877,6.322,,Distribution
Heather,Female,07/29/83,10:48 AM,47605,14.955,TRUE,Human Resources
Stephanie,Female,06/26/88,5:48 AM,136604,6.16,TRUE,Human Resources
Alice,Female,02/09/13,12:49 AM,121250,4.363,TRUE,Finance
Frances,Female,05/16/14,8:31 AM,35884,17.667,FALSE,Sales
Elizabeth,Female,07/27/98,11:12 AM,137144,10.081,FALSE,Finance
Janice,Female,12/17/09,6:42 AM,102697,3.283,FALSE,Engineering
Donald,Male,08/01/91,2:25 AM,61999,6.466,FALSE,Product
Melissa,Female,10/22/02,1:20 AM,45223,8.879,TRUE,Legal
Carl,Male,07/07/10,1:33 PM,54033,15.528,TRUE,Business Development
Joe,Male,12/08/98,10:28 AM,126120,1.02,FALSE,
Lois,Female,12/11/15,4:10 PM,99747,6.168,FALSE,Marketing
Ann,Female,09/28/01,6:37 AM,71958,5.272,TRUE,Distribution
Todd,Male,01/04/83,12:34 PM,115566,6.716,TRUE,Client Services
Marilyn,Female,01/16/96,7:18 AM,118369,7.696,TRUE,Business Development
Shawn,Male,03/13/08,5:36 PM,51667,6.339,FALSE,Product
Ryan,Male,04/27/99,3:41 AM,85858,19.475,FALSE,Client Services
Sean,Male,03/21/09,11:38 AM,131423,8.957,FALSE,Distribution
Rose,Female,01/02/02,9:14 PM,49538,9.828,FALSE,Client Services
George,Male,06/05/15,5:40 AM,50369,18.9,TRUE,Sales
Arthur,Male,12/05/13,8:44 AM,86615,3.412,TRUE,Business Development
Irene,,02/28/91,10:23 PM,135369,4.38,FALSE,Business Development
Deborah,Female,11/11/03,4:53 PM,60003,9.624,FALSE,Client Services
,Female,08/23/00,4:19 PM,95866,19.388,,Sales
Judith,Female,03/01/04,7:32 AM,109324,19.488,FALSE,Distribution
Philip,Male,03/11/05,10:56 AM,103557,16.014,TRUE,Business Development
Jeffrey,Male,09/20/86,6:06 AM,111376,2.673,TRUE,Business Development
Theresa,Female,04/27/01,9:17 PM,75661,1.079,TRUE,Legal
Nancy,Female,09/10/01,11:57 PM,85213,2.386,TRUE,Marketing
Harold,Male,06/23/12,12:40 PM,140444,3.771,FALSE,Distribution
Bonnie,Female,12/23/08,9:26 AM,90427,2.01,TRUE,Client Services
Doris,Female,07/05/93,5:54 PM,141439,3.799,FALSE,Business Development
Samuel,Male,08/07/97,12:40 PM,43694,3.787,TRUE,Engineering
Alice,Female,03/23/96,3:09 AM,131952,12.09,FALSE,Engineering
Maria,Female,03/14/03,5:23 PM,96250,10.056,FALSE,Business Development
Aaron,,01/22/86,7:39 PM,63126,18.424,FALSE,Client Services
Mark,,09/09/06,12:27 PM,44836,2.657,FALSE,Client Services
Ralph,,07/28/95,6:53 PM,70635,2.147,FALSE,Client Services
Andrew,Male,09/28/90,9:38 AM,137386,8.611,TRUE,Distribution
William,Male,06/26/97,8:33 AM,104840,15.653,TRUE,Engineering
Lori,Female,11/20/15,1:15 PM,75498,6.537,TRUE,Marketing
Wayne,Male,09/08/06,11:09 AM,67471,2.728,FALSE,Engineering
Kenneth,Male,05/10/06,8:24 AM,101914,1.905,TRUE,Distribution
Gerald,,04/15/89,12:44 PM,93712,17.426,TRUE,Distribution
,Female,09/15/85,1:50 AM,133472,16.941,,Distribution
,Male,07/30/12,3:07 PM,107351,5.329,,Marketing
Ashley,Female,03/31/06,1:24 PM,142410,11.048,TRUE,Engineering
Scott,Male,08/20/11,8:08 AM,37385,8.226,TRUE,Business Development
Paula,Female,05/21/83,11:42 AM,58423,10.833,FALSE,Business Development
,Female,09/14/10,5:19 AM,143638,9.662,,
Teresa,Female,01/22/13,3:17 PM,113425,11.907,TRUE,Human Resources
Randy,Male,02/25/12,5:33 AM,57266,14.077,FALSE,Product
Joe,Male,01/19/80,4:06 PM,119667,1.148,TRUE,Finance
Sarah,Female,08/17/14,11:08 PM,127118,11.176,FALSE,Legal
Beverly,Female,10/17/86,12:51 AM,80838,8.115,FALSE,Engineering
Jeffrey,Male,02/03/84,1:26 PM,70990,15.901,TRUE,Sales
Gloria,Female,10/24/87,4:43 AM,39833,9.631,FALSE,Engineering
Albert,Male,09/19/92,2:35 AM,45094,5.85,TRUE,Business Development
Stephen,Male,10/29/89,11:34 PM,93997,18.093,TRUE,Business Development
Antonio,,06/18/89,9:37 PM,103050,3.05,FALSE,Legal
Jonathan,Male,08/21/13,12:45 AM,121797,16.923,FALSE,Product
Ann,Female,09/23/94,11:15 AM,89443,17.94,TRUE,Sales
Bruce,Male,05/07/80,8:00 PM,35802,12.391,TRUE,Sales
Catherine,Female,09/25/89,1:31 AM,68164,18.393,FALSE,Client Services
Louis,Male,08/16/11,5:19 PM,93022,9.146,TRUE,Human Resources
Thomas,Male,03/12/16,3:10 PM,105681,19.572,FALSE,Engineering
Louise,Female,03/27/95,10:27 PM,43050,11.671,FALSE,Distribution
Linda,Female,02/04/10,8:49 PM,44486,17.308,TRUE,Engineering
Alice,Female,09/03/88,8:54 PM,63571,15.397,TRUE,Product
Patrick,Male,12/30/02,2:01 AM,75423,5.368,TRUE,Business Development
Victor,,07/28/06,2:49 PM,76381,11.159,TRUE,Sales
Russell,Male,05/10/13,11:08 PM,137359,11.105,FALSE,Business Development
Harry,Male,08/30/11,6:31 PM,67656,16.455,TRUE,Client Services
Susan,Female,04/07/95,10:05 PM,92436,12.467,FALSE,Sales
Denise,Female,10/19/92,5:42 AM,137954,4.195,TRUE,Legal
Sarah,Female,12/04/95,9:16 AM,124566,5.949,FALSE,Product
Sean,Male,01/17/83,2:23 PM,66146,11.178,FALSE,Human Resources
Ernest,Male,07/20/13,6:41 AM,142935,13.198,TRUE,Product
Kimberly,Female,01/26/13,12:57 AM,46233,8.862,TRUE,Engineering
James,Male,01/15/93,5:19 PM,148985,19.28,FALSE,Legal
Rose,Female,04/06/82,10:43 AM,91411,8.639,TRUE,Human Resources
John,Male,12/23/82,10:35 PM,146907,11.738,FALSE,Engineering
Maria,Female,10/15/11,4:53 PM,43455,13.04,FALSE,Engineering
Stephen,,07/10/83,8:10 PM,85668,1.909,FALSE,Legal
Donna,Female,11/26/82,7:04 AM,82871,17.999,FALSE,Marketing
Gloria,Female,12/08/14,5:08 AM,136709,10.331,TRUE,Finance
Alice,Female,10/05/04,9:34 AM,47638,11.209,FALSE,Human Resources
Justin,,02/10/91,4:58 PM,38344,3.794,FALSE,Legal
Robin,Female,07/24/87,1:35 PM,100765,10.982,TRUE,Client Services
Rose,Female,08/25/02,5:12 AM,134505,11.051,TRUE,Marketing
Anthony,Male,10/16/11,8:35 AM,112769,11.625,TRUE,Finance
Tina,Female,05/15/97,3:53 PM,56450,19.04,TRUE,Engineering
George,Male,06/21/13,5:47 PM,98874,4.479,TRUE,Marketing
Henry,,11/23/14,6:09 AM,132483,16.655,FALSE,Distribution
Phillip,Male,01/31/84,6:30 AM,42392,19.675,FALSE,Finance
Russell,Male,05/20/13,12:39 PM,96914,1.421,FALSE,Product
Larry,Male,04/20/13,4:45 PM,60500,11.985,FALSE,Business Development
Albert,Male,05/15/12,6:24 PM,129949,10.169,TRUE,Sales
